0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,target
0.17966808059206762,0.763767444403762,0.6321777825300763,0.6960947965095643,0.04362789088263008,0.9053030274885188,0.5936951263993644,0.9143345567619121,0.29770706922888834,0.3342642445445785,0.8733177097694655,0.004785632253790029,0.3031704246293031,0.016128773325972068,0.25660431470245904,0.3337516967128831,0.8208256855092222,0.8978601739574014,0.1552692184257417,0.4423456187074124,4
0.8965392392986178,0.9327770763110322,0.6814853245655438,0.8487789740949051,0.7297071884986945,0.0062014046947140855,0.261945676373039,0.4676154609544598,0.30950850233363925,0.3682151112476,0.7960697023837052,0.8146397395356374,0.2672987649885137,0.22047164542974673,0.6351351126000243,0.32964638124276924,0.5374305148199265,0.45435117108990064,0.6183256141020662,0.5476117040527043,4
0.9176423088442893,0.790560632714522,0.5764006567105516,0.5875344557526365,0.8611683926162402,0.5687575082696041,0.6754521671167604,0.2466306232918174,0.5433089334601163,0.8919526695377118,0.8508216317992384,0.9637344021855028,0.5264409358324,0.4429310907938523,0.109795661478165,0.7202826821317285,0.3181364373708844,0.611116724609177,0.3414182802187292,0.7657759298107956,4
0.8500290455791625,0.8669834865151735,0.35586753337216603,0.13031412313228985,0.5433983965402817,0.29172845046218043,0.07818930645368716,0.09371123595994035,0.039267191476018315,0.545415661246581,0.7523399166992801,0.554606837667771,0.45317756404998133,0.801083786384908,0.009871628954661982,0.6177523292217171,0.43563906623781656,0.42912487487512807,0.38919125514444175,0.055916185786710426,1
0.04512371995389075,0.3591372879374837,0.5569987748694304,0.8458296245797564,0.1103507068643188,0.2885687923458149,0.15711019742141252,0.06670614633044614,0.6150759534358863,0.5636155699876841,0.5712949395393209,0.6955220272133845,0.3293076456303524,0.4660597730066791,0.5743487886815796,0.936966369091737,0.6439560292363204,0.7475072277132204,0.7653255219084714,0.522910462287585,3
0.3540565603655985,0.1967104311928708,0.7202103302874953,0.11246790427163733,0.43969253544468123,0.8265886448773072,0.11117846287933908,0.8774764851257311,0.6825410602820509,0.8630874767410485,0.7937929538217534,0.5996121437030041,0.21930823054285375,0.5203020206847375,0.9736718684648327,0.4055917923771477,0.8211609087953166,0.35289973349181636,0.798047624465709,0.8202537905549823,3
0.04348848624240176,0.8449490259843982,0.3463998289102985,0.8303088702987595,0.5507127617722506,0.07443981855965032,0.13409685656211345,0.9544430765778659,0.8691014028129257,0.00942735260102201,0.6721491109537716,0.5838182298454468,0.7038025597971495,0.7705601674301163,0.3243300470523003,0.6279993517675467,0.8964147325351822,0.5565178644107477,0.3151931541007429,0.16659109186460253,1
0.7428143007191175,0.1838021527016691,0.6865478368603739,0.24175796395232663,0.4815930441418512,0.27601998725354304,0.6204472407340106,0.06278309138336768,0.5822375578243559,0.9518682700300121,0.5724674593533075,0.8450273667624499,0.954368812327479,0.21241912743039404,0.5477454933918542,0.21461301124890375,0.15703465532254302,0.998690229760822,0.8750541606331098,0.6196930841515274,2
0.7235296023259886,0.2565842120314441,0.2319538117859008,0.3167073977297601,0.8846447962276514,0.6445018666944102,0.39510159545097223,0.7698957993358228,0.2426786787563625,0.5497026941371449,0.8025411254917119,0.1667536987629118,0.9993792216760735,0.37389367148553576,0.6711277379265527,0.5051190105635548,0.1555914773623157,0.8197222248074152,0.8906240475565057,0.10656928382634556,0
0.7810400991814463,0.07935066305575267,0.6363816376493894,0.4711642257308549,0.13702488829771464,0.3971757608273371,0.01866459619549754,0.79843768699758,0.803662939758042,0.11040273411936863,0.09390079639262228,0.6703732708344454,0.9857636538525569,0.7773486720077567,0.5746213786885521,0.7502382162989921,0.07053597551869373,0.06765241913237074,0.12887483389302945,0.4954519688239616,3
0.7285233330832503,0.32563382882670167,0.2554010757160796,0.3270173291148234,0.4627778976146314,0.8920113742553314,0.055686737995738755,0.6807027643360485,0.5154984787822918,0.13658025179752709,0.7955143597539062,0.7007015326307744,0.8005429622988179,0.37607096919108285,0.3862071088816056,0.17174145658885576,0.5347110190524622,0.23037718234172877,0.9709937411830033,0.8519388320000728,3
0.7255943283637536,0.48959095255162055,0.6829755542369226,0.87607933480158,0.29459601413378544,0.6046665955405643,0.7896523275936184,0.6979156862788382,0.22623401975212165,0.5369187700272037,0.2171380890085436,0.747869713366487,0.9200125058696775,0.721880206502877,0.30135690542757354,0.3638678031766861,0.2152850353088912,0.8085557259807122,0.23450789879975842,0.9098786758595113,0
0.03574082142137136,0.5809825853227056,0.22743789346421261,0.8330488763329303,0.9991220784378021,0.7494944227381247,0.655506364195373,0.2709415816176515,0.5971840328712562,0.7914077777778622,0.7688939487477823,0.951799509024112,0.4656390532513285,0.6214231153880967,0.5849365170608515,0.28380078635322437,0.057678446053706534,0.29377566766811225,0.2892043301001491,0.580114101698789,3
0.8355702860523819,0.007936727080336548,0.2976099534405793,0.9288334576611663,0.3580857844418046,0.8373903836266764,0.759920555466205,0.5196594402725984,0.7608835590483152,0.01599801402586265,0.4372882803256576,0.15061662066895964,0.4748773347354832,0.40314820056786504,0.8526785740246937,0.6801176971710847,0.2534920014974228,0.7352035410072904,0.7056745762076418,0.8921064119442316,2
0.5355871736003952,0.8390225985986731,0.9178067905722349,0.513378098019998,0.80879756941581,0.8134867720664263,0.09378999758630036,0.18600395653751345,0.21605561035743304,0.2993464986512282,0.41051036299598653,0.9240289708253373,0.6031368509575312,0.5408997316078253,0.3146432748272272,0.21912061884120748,0.6897912816608894,0.3644122721192601,0.5123459233738767,0.2644374795852149,2
0.7369961030350662,0.9314037294932385,0.51773226775091,0.4649496130210494,0.9859871643438859,0.8941751925410489,0.7756926466403368,0.7632528650335956,0.36275781498808224,0.875293477579883,0.13663534291434287,0.29122405510722926,0.5796328574040902,0.4342054424981924,0.6285703879201754,0.2895677220500792,0.9172239811166405,0.742241105571827,0.9535129710079692,0.33473506047047985,0
0.8022149814884741,0.5286347276650701,0.09942590380270366,0.4564266617142466,0.46572568766279143,0.692740314076203,0.786722439082253,0.6838695118030998,0.6250827769839932,0.3231205079995122,0.5298115066955629,0.8710064039097968,0.700131484601821,0.48429473970916803,0.8551288916295231,0.9675517313615958,0.2512827405526312,0.3785307499602285,0.3293156541011022,0.6927196247489564,2
0.3862680670558444,0.39627112817488885,0.28124819306816784,0.5480809097446465,0.9325378139385625,0.44560349697301127,0.8688361102651434,0.8377592400173149,0.4660134590574504,0.14498532085892923,0.48407613641386804,0.11510340219337267,0.5918096806773546,0.021191502053067635,0.14996576267836526,0.35892242986690204,0.08998658640255097,0.5648163496390315,0.2165878840209332,0.04135466208868266,4
0.24290057939190424,0.7884871639778962,0.5940366319991286,0.607091714219724,0.4564504874900007,0.281610669064978,0.5659922883857668,0.37548678953859294,0.9101340558192936,0.16171740753667685,0.5190802988369414,0.9599589724323776,0.7745757298775037,0.5468973600086694,0.8853833481916747,0.5038586622471047,0.4034631733992684,0.20778830064387288,0.018684246648202008,0.5624119021560235,0
0.2302545145710615,0.5493999937977441,0.901009791922806,0.18179051138115387,0.31238061020429864,0.49339847808139925,0.050545913218766336,0.8150247465383225,0.9284381698980821,0.966374200505091,0.34877239093227075,0.4237431059399027,0.005183822527599746,0.1487149685441156,0.7423756117497229,0.9152603285897857,0.6968380497593927,0.14740168859545122,0.970872060982067,0.14570454025954205,3
0.30869482634391165,0.9939392933486383,0.6349074685111071,0.48883609864172883,0.311951070192097,0.09982729669880341,0.632545087449423,0.7485944591371143,0.48001075309724894,0.07723037667009025,0.39326983466279697,0.5355906992565361,0.33435674037326546,0.21019455395141529,0.9087126715792921,0.6798697326031585,0.053940308169718176,0.4307164051571447,0.4609271947121658,0.6478900763277005,4
0.258561824675114,0.25588296490741713,0.5541391570742521,0.2690544598147817,0.8109814262846883,0.5142765187974906,0.03193895721941087,0.7781768055228586,0.08844176903444934,0.9382309619566527,0.5620376827481659,0.26686546099734865,0.10976999941004528,0.2958703297587396,0.3338463822879203,0.12683644524992632,0.6624829109597832,0.6757063431000779,0.23814882443566687,0.192729803407107,4
0.5305482955818924,0.9630424760116353,0.3651090934401824,0.20647029858292298,0.8018773263185793,0.6721313706109594,0.15319912827088167,0.2700714166844784,0.7680381035901026,0.6715733131689207,0.844458203749993,0.8357909456541973,0.5553260474210118,0.9870368411313277,0.3681596117761382,0.9446581093705037,0.5010220150886536,0.4720010707696841,0.34905175609070593,0.15256216118089128,2
0.28546761359300143,0.39384317077199227,0.9311694071270559,0.9812335878612628,0.09051137476032611,0.04654629114679665,0.3667167463173886,0.660336579026923,0.23249708548218673,0.11120144103998753,0.4120297486525195,0.27128100715149817,0.752284656853703,0.4854803355025744,0.43601304617659675,0.3600093610418711,0.2292529637071118,0.806809979227161,0.49016740607898834,0.459331141083969,2
0.8961643762297555,0.16733057866601353,0.3692038663917291,0.21483597411101008,0.8699211526147912,0.3371998726948553,0.5440855429803884,0.8160637986275217,0.6721219342572798,0.34725292745582204,0.35491004735606135,0.7653869894232961,0.5886598380418618,0.16885102713424538,0.7986435310921,0.009763106065480143,0.7455662893749493,0.7337691911067522,0.27829441391129817,0.35402303345181396,3
0.44005957566556564,0.5854405332859893,0.6346539748470824,0.5828184174985582,0.7252744845722006,0.012547143953432371,0.4271612753740198,0.8802343757272965,0.5351406192276282,0.6906460879993105,0.43731447282034663,0.49385545347738546,0.7103218590326712,0.2791814566551507,0.6313117154949615,0.30198966463744836,0.9535299346683783,0.7039515620063062,0.33644011394664497,0.3034781665348836,1
0.2808962129519561,0.5196487540794675,0.7384133346541764,0.24928867920437325,0.5899891899829415,0.2945200185661464,0.3429494718550855,0.32840631291629374,0.9828373296351949,0.5272953849384938,0.4903400658507282,0.6458678625205914,0.5851138190631835,0.5648822331262312,0.5883072977768751,0.8795736620694007,0.6117705452398496,0.6600749272155654,0.7694610004030887,0.7671606052409154,0
0.6629091979991318,0.20879976307249715,0.09921337962566357,0.6297693336465808,0.6778955960169255,0.8253135131124951,0.787717724112061,0.05934046137000515,0.8537015816640181,0.6869175260887977,0.9594269260098427,0.6954224143747726,0.4523408919803198,0.13484221349331493,0.13901896784080714,0.4760280531194836,0.9740884311934873,0.10579582558276668,0.3429676424169703,0.4323961732699313,2
0.27594668096342534,0.7315321392191158,0.34473776484584995,0.3407908529548066,0.9263719797852886,0.9788533221985366,0.12376591594890085,0.9303579985364312,0.340761469021696,0.33980708636955703,0.8833099082322573,0.7106349802656389,0.6167686320020888,0.09080913618820963,0.6754278936812086,0.7024541370939091,0.02602158389773368,0.9054810035103839,0.2767255352683686,0.5151303623513032,0
0.9876863428395669,0.4530038488424952,0.8838489791394377,0.31345642417553743,0.5174143578229308,0.6437944434695678,0.9136703578290705,0.09681125888437336,0.5872706497913288,0.9321208676657009,0.29280850273296677,0.8230289409047865,0.5597214246102431,0.8972737109725429,0.6033841427464502,0.711260624922404,0.34232606653510245,0.18339085045714343,0.5446076482474093,0.5839629923915025,3
0.11264936749612187,0.19955105711542231,0.8302724956240799,0.98897130383587,0.6276766778335964,0.9256929748198957,0.5327756582935637,0.291448345531341,0.6386937201190401,0.9851625865554843,0.23269052728170436,0.09366389929790342,0.6881009836967535,0.14554297289432538,0.9640882253321131,0.6340134285138175,0.46142472431444004,0.5831144967426842,0.21435819294926606,0.5408773494724417,4
0.6150652590067491,0.8779611497361128,0.532083937351681,0.5282990559066576,0.7408279272944118,0.7274557295397694,0.934143852896003,0.3278847184550232,0.30293684274021826,0.817571534914443,0.4709990040545159,0.8893101038018261,0.5062590293698827,0.9375814234307888,0.7930123247164161,0.9713508550280373,0.5014753105313713,0.6786399867350827,0.6993537524976966,0.8522747994414681,3
0.3850306457406295,0.8291745464614945,0.7618537321617869,0.5021874288822443,0.1949682529437632,0.3636739680860921,0.16515435805035872,0.1786697001894385,0.4638943347750796,0.28943811895519445,0.11881221840126688,0.11902137998145557,0.5011660328412729,0.6212083618280818,0.20340260721190606,0.9988873623636018,0.7310536873707,0.7080837827482479,0.5401844307772531,0.20317431425995758,3
0.9302295379855606,0.9457006692161634,0.21825850316599538,0.36050758868621924,0.9818743714653396,0.4385638110759853,0.9216231204730699,0.36785138443354315,0.5274498672330697,0.4228989319206269,0.4624618571507896,0.6892749768838937,0.47425813898904223,0.5908074189698891,0.16036548637608483,0.3778716364502275,0.03098994235497876,0.477694689886772,0.32785532774370596,0.07304326257997185,2
0.3147584288885228,0.001548584733849112,0.7326572330670635,0.7634091555595119,0.2573835894654003,0.3921306272643489,0.895430213976447,0.642292315308608,0.16420537503734867,0.3232407205135126,0.2550082004815164,0.34558223220234996,0.8148212023085867,0.7088591366116832,0.2622008838548404,0.6849408746191424,0.9404670428721548,0.49931558795893094,0.393877102833477,0.733207253342661,2
0.2484533115634887,0.29806661500420617,0.7664922738702542,0.6295619431317022,0.6572997541322869,0.508974081021957,0.9096922866829239,0.889178630801747,0.5034356083320818,0.4430416183964846,0.04461749982163632,0.5385409066910904,0.6032375146470992,0.720847826125404,0.1802139680213819,0.20182379015236362,0.059435019762075214,0.39622994546335444,0.29681067905201586,0.47847401299284664,2
0.9849019165891199,0.05751563438233587,0.6879114975850267,0.8766689509871624,0.4341440756200218,0.4291565434199498,0.9805990141847296,0.4991127219298841,0.4972771356412602,0.8352080658066283,0.9192772318222098,0.43821665233961593,0.43609694102273455,0.03835656016705702,0.07707535274608235,0.29024783385101605,0.6121903981657482,0.2232812824027326,0.892705564240402,0.8454146850899986,2
0.5368139858003358,0.46032696095944303,0.3250147978600303,0.22227750105232424,0.13257133503967078,0.16096127529122595,0.9266337933795943,0.342413415054455,0.8926271943885177,0.20432353909705403,0.7320648866531675,0.06465452331267141,0.9491830761922307,0.3392485652250131,0.34978054969090155,0.8806782187473312,0.06824803197312257,0.6898085197673444,0.9479172247977948,0.06616809187963302,0
0.5596843650148102,0.09026928782233168,0.6706200153763964,0.5327703214563401,0.08423046674309564,0.9601445813123537,0.6861236964236475,0.1818831068574922,0.5053064381989032,0.8652882016582567,0.7262683471461102,0.6104839106912081,0.6040578237002037,0.7920317405491284,0.16683364756375663,0.44398752383047935,0.9313282309770352,0.35368279844089145,0.5193877901380983,0.7461156096427095,4
0.42786469881138134,0.3849617149849437,0.24829764083097006,0.19238153230502109,0.778388761558846,0.8431220141619958,0.40672931071917107,0.9313547891711536,0.5541520933548216,0.6335194461400427,0.23014704424845378,0.45022760148573293,0.16063721011306398,0.4308831272207818,0.6979319383639115,0.6234869209797637,0.8467515884419431,0.7983666145039796,0.8122583088717565,0.5157800462863276,2
0.6705955977568016,0.8224126693510281,0.20052165766686314,0.17076518409774522,0.7865414284645974,0.08398530783607905,0.8229265609962162,0.6202524083194838,0.5733601720166587,0.9479255309546808,0.9036872774979071,0.9671772995716574,0.07152650445021391,0.5311650461990154,0.28789757252438875,0.2102006373080214,0.0669714422498432,0.9669923307690957,0.39492558060734406,0.3492650792689419,1
0.6657029316980732,0.059688021196193985,0.1619589573257013,0.3693281093991472,0.3650225712466225,0.7156886356202053,0.7675097852138343,0.813332785325997,0.9716580946986166,0.3834813421619718,0.6098407132923634,0.7169423446266577,0.4743636399246758,0.551319720683148,0.9186545360478932,0.10590122686079229,0.8353477159746603,0.7896142696930457,0.7125533598954489,0.6067174776889939,4
0.9152153054692599,0.9898321969511553,0.16062543437560595,0.014771766664041341,0.7960447303256152,0.1311708007241319,0.6651268592010003,0.8360223228726344,0.30460691637262993,0.9779987274751208,0.2239615932312966,0.23321690183847776,0.8623040277455636,0.6242949261027948,0.7870237447633301,0.5384608598376421,0.1157400067836093,0.4454168592279599,0.6609078699411453,0.3794135575420491,1
0.5399772971209494,0.2599221793553975,0.7716345468932116,0.7163149645187857,0.5674148243725371,0.6306398630831187,0.46074535874106726,0.8310872678355457,0.20631928355921525,0.6593368433696807,0.2681462414240683,0.324767754254107,0.1880610394280604,0.300454527013542,0.6912760045166574,0.24083831776557063,0.7493871426992454,0.776222943090105,0.8248957282803671,0.1264737652440595,1
0.808149837054036,0.7150919907439753,0.15583273444771018,0.15026881406318848,0.6359272119559236,0.06281862660509385,0.35603234698581454,0.014428008140614845,0.755676095609451,0.1866574748708324,0.12721524041984456,0.4919581085587186,0.6398090841757974,0.07821397248031126,0.17564205058937166,0.9037905829946394,0.643201268247516,0.9614952975699357,0.5108732422252403,0.8551511649093755,0
0.5240232339451805,0.4228197235528275,0.11263489815956784,0.381019520362866,0.7707914800083131,0.6995642368207278,0.9476533095996464,0.02959948885492536,0.653547569339189,0.22559663834599408,0.39285338402151593,0.13019415867292194,0.955703524633887,0.301118029434177,0.10033382736832208,0.36236205009749467,0.9166031363461118,0.9802640994853525,0.9087824202736732,0.8591579857879776,0
0.9553387296208409,0.3295458085202836,0.5705342224795077,0.8986944963590694,0.4366523495507685,0.4840796948935706,0.5788768226517236,0.5667527732549889,0.21154988420995158,0.8959186127335536,0.7479441695027501,0.898417527430511,0.36835501302901164,0.45327405227946005,0.16832953073801638,0.5447166800077823,0.6738403281621472,0.13059992166515633,0.28165705564770493,0.3848871681552364,3
0.3179091644706541,0.8055173894598472,0.7687156974225597,0.5487465780568973,0.9514047862768413,0.16588476118786766,0.7552517389476385,0.8302112690101753,0.7077888098414414,0.9973108594985851,0.4884496014180134,0.5837280121155946,0.06897704557352191,0.22094458244563953,0.5263387615201782,0.6130381637047858,0.8469521190450287,0.2200863635504826,0.3610708531153578,0.8864933063439341,1
0.33868378657582554,0.9733255240190443,0.9793091860489179,0.6555557575065147,0.23178023755068644,0.3930669240270439,0.3687808342715938,0.5894819675934311,0.47018740189212527,0.7548677881494735,0.14984879778140703,0.009899205595647054,0.9854169017199188,0.14292903479766694,0.9916206328129739,0.4354536883873775,0.2622102766620279,0.14368410782691132,0.36421575596328226,0.5602131163003041,0
